Match Number,Date,Venue,Teams,Winner,Umpires,Match Refree,Toss,Man of the Match
21,2017-08-22,Providence Stadium,St Lucia Stars vs Guyana Amazon Warriors,Guyana Amazon Warriors,L Ruser and O Brathwaite,Denavon Hayles,Guyana Amazon Warriors won the toss and decided to field,Sohail Tanvir
1,2020-08-18,"Brian Lara Stadium, Tarouba",Guyana Amazon Warriors vs Trinbago Knight Riders,Trinbago Knight Riders,LS Reife and K Butler,Reon King,Trinbago Knight Riders won the toss and decided to field,SP Narine
4,2017-08-06,Central Broward Regional Park Stadium Turf Ground,St Kitts and Nevis Patriots vs Guyana Amazon Warriors,St Kitts and Nevis Patriots,LS Reife and ahid Bassarath,D Govindjee,Guyana Amazon Warriors won the toss and decided to field,CH Gayle
11,2019-09-14,"Warner Park, Basseterre",St Kitts and Nevis Patriots vs Guyana Amazon Warriors,Guyana Amazon Warriors,Zahid Bassarat and  George,SJA Taufel,Guyana Amazon Warriors won the toss and decided to field,Qais Ahmad
6,2013-08-04,Providence Stadium,Antigua Hawksbills vs Jamaica Tallawahs,Jamaica Tallawahs,N Dugui and  Alfred,HPL Bruce,Antigua Hawksbills won the toss and decided to bat,VD Philander
24,2020-09-02,"Brian Lara Stadium, Tarouba",St Lucia Zouks vs Guyana Amazon Warriors,Guyana Amazon Warriors,Zahid Bassarat and O Brathwaite,M Ragoonath,Guyana Amazon Warriors won the toss and decided to field,SO Hetmyer
14,2014-07-26,"Kensington Oval, Bridgetown",Guyana Amazon Warriors vs Barbados Tridents,Guyana Amazon Warriors,LS Reife and O Brathwaite,Denavon Hayles,Barbados Tridents won the toss and decided to field,DR Smith
21,2019-09-24,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Zouks vs St Kitts and Nevis Patriots,St Lucia Zouks,LS Reife and  George,SJA Taufel,St Kitts and Nevis Patriots won the toss and decided to field,GC Viljoen
20,2019-09-23,"Kensington Oval, Bridgetown",Jamaica Tallawahs vs Barbados Tridents,Jamaica Tallawahs,N Dugui and O Brathwaite,Reon King,Barbados Tridents won the toss and decided to field,SK Springer
12,2018-08-19,Central Broward Regional Park Stadium Turf Ground,Jamaica Tallawahs vs Trinbago Knight Riders,Trinbago Knight Riders,JS Wilso and N Bandekar,D Govindjee,Trinbago Knight Riders won the toss and decided to field,K Pierre
18,2013-08-17,"Sabina Park, Kingston",St Lucia Zouks vs Trinidad & Tobago Red Steel,Trinidad & Tobago Red Steel,PA Gustar and erdayne Smith,HPL Bruce,Trinidad & Tobago Red Steel won the toss and decided to field,S Badree
29,2017-09-02,"Kensington Oval, Bridgetown",Barbados Tridents vs Trinbago Knight Riders,Barbados Tridents,JD Cloet and ahid Bassarath,D Govindjee,Trinbago Knight Riders won the toss and decided to field,WD Parnell
,2015-07-26,"Queen's Park Oval, Port of Spain",Trinidad & Tobago Red Steel vs Barbados Tridents,Trinidad & Tobago Red Steel,JD War and D Martell,D Govindjee,Trinidad & Tobago Red Steel won the toss and decided to bat,Kamran Akmal
19,2021-09-07,"Warner Park, Basseterre, St Kitts",Trinbago Knight Riders vs Jamaica Tallawahs,Trinbago Knight Riders,Christopher Taylo and K Butler,M Ragoonath,Jamaica Tallawahs won the toss and decided to field,Ali Khan
27,2014-08-10,"Warner Park, Basseterre",Barbados Tridents vs Jamaica Tallawahs,Barbados Tridents,LS Reife and O Brathwaite,Denavon Hayles,Barbados Tridents won the toss and decided to bat,KA Pollard
,2020-09-08,"Brian Lara Stadium, Tarouba",Guyana Amazon Warriors vs St Lucia Zouks,St Lucia Zouks,LS Reife and O Brathwaite,Reon King,St Lucia Zouks won the toss and decided to field,M Deyal
11,2018-08-18,Central Broward Regional Park Stadium Turf Ground,Guyana Amazon Warriors vs Jamaica Tallawahs,Guyana Amazon Warriors,Jermaine Lind and  George,D Govindjee,Guyana Amazon Warriors won the toss and decided to bat,SO Hetmyer
12,2020-08-25,"Queen's Park Oval, Port of Spain",Guyana Amazon Warriors vs Jamaica Tallawahs,Jamaica Tallawahs,JS Wilso and K Butler,Reon King,Jamaica Tallawahs won the toss and decided to field,Mujeeb Ur Rahman
15,2015-07-06,"Warner Park, Basseterre",Barbados Tridents vs St Kitts and Nevis Patriots,St Kitts and Nevis Patriots,N Dugui and D Martell,D Govindjee,Barbados Tridents won the toss and decided to bat,T Shamsi
